date,weekday,lunar_year,lunar_month,lunar_day,is_leap_month,eto,rokuyo,sekki,moon_age
2026-04-21,⽕,2026,3,5,FALSE,⼄丑,先勝,,
2026-04-22,⽔,2026,3,6,FALSE,丙寅,友引,,
2026-04-23,⽊,2026,3,7,FALSE,丁卯,先負,,
2026-04-24,⾦,2026,3,8,FALSE,戊⾠,仏滅,,
2026-04-25,⼟,2026,3,9,FALSE,⼰⺒,⼤安,,
2026-04-26,⽇,2026,3,10,FALSE,庚午,⾚⼝,,
2026-04-27,⽉,2026,3,11,FALSE,⾟未,先勝,,
2026-04-28,⽕,2026,3,12,FALSE,壬申,友引,,
2026-04-29,⽔,2026,3,13,FALSE,癸⾣,先負,,
2026-04-30,⽊,2026,3,14,FALSE,甲戌,仏滅,,
2026-05-01,⾦,2026,3,15,FALSE,⼄亥,⼤安,,
2026-05-02,⼟,2026,3,16,FALSE,丙⼦,⾚⼝,,
2026-05-03,⽇,2026,3,17,FALSE,丁丑,先勝,,
2026-05-04,⽉,2026,3,18,FALSE,戊寅,友引,,
2026-05-05,⽕,2026,3,19,FALSE,⼰卯,先負,,
2026-05-06,⽔,2026,3,20,FALSE,庚⾠,仏滅,,
2026-05-07,⽊,2026,3,21,FALSE,⾟⺒,⼤安,,
2026-05-08,⾦,2026,3,22,FALSE,壬午,⾚⼝,,
2026-05-09,⼟,2026,3,23,FALSE,癸未,先勝,,
2026-05-10,⽇,2026,3,24,FALSE,甲申,友引,,
2026-05-11,⽉,2026,3,25,FALSE,⼄⾣,先負,,
2026-05-12,⽕,2026,3,26,FALSE,丙戌,仏滅,,
2026-05-13,⽔,2026,3,27,FALSE,丁亥,⼤安,,
2026-05-14,⽊,2026,3,28,FALSE,戊⼦,⾚⼝,,
2026-05-15,⾦,2026,3,29,FALSE,⼰丑,先勝,,
2026-05-16,⼟,2026,3,30,FALSE,庚寅,友引,,
2026-05-17,⽇,2026,4,1,FALSE,⾟卯,仏滅,,
2026-05-18,⽉,2026,4,2,FALSE,壬⾠,⼤安,,
2026-05-19,⽕,2026,4,3,FALSE,癸⺒,⾚⼝,,
2026-05-20,⽔,2026,4,4,FALSE,甲午,先勝,,
2026-05-21,⽊,2026,4,5,FALSE,⼄未,友引,,
2026-05-22,⾦,2026,4,6,FALSE,丙申,先負,,
2026-05-23,⼟,2026,4,7,FALSE,丁⾣,仏滅,,
2026-05-24,⽇,2026,4,8,FALSE,戊戌,⼤安,,
2026-05-25,⽉,2026,4,9,FALSE,⼰亥,⾚⼝,,
2026-05-26,⽕,2026,4,10,FALSE,庚⼦,先勝,,
2026-05-27,⽔,2026,4,11,FALSE,⾟丑,友引,,
2026-05-28,⽊,2026,4,12,FALSE,壬寅,先負,,
2026-05-29,⾦,2026,4,13,FALSE,癸卯,仏滅,,
2026-05-30,⼟,2026,4,14,FALSE,甲⾠,⼤安,,
2026-05-31,⽇,2026,4,15,FALSE,⼄⺒,⾚⼝,,
2026-06-01,⽉,2026,4,16,FALSE,丙午,先勝,,
2026-06-02,⽕,2026,4,17,FALSE,丁未,友引,,
2026-06-03,⽔,2026,4,18,FALSE,戊申,先負,,
2026-06-04,⽊,2026,4,19,FALSE,⼰⾣,仏滅,,
2026-06-05,⾦,2026,4,20,FALSE,庚戌,⼤安,,
2026-06-06,⼟,2026,4,21,FALSE,⾟亥,⾚⼝,,
2026-06-07,⽇,2026,4,22,FALSE,壬⼦,先勝,,
2026-06-08,⽉,2026,4,23,FALSE,癸丑,友引,,
2026-06-09,⽕,2026,4,24,FALSE,甲寅,先負,,
2026-06-10,⽔,2026,4,25,FALSE,⼄卯,仏滅,,
2026-06-11,⽊,2026,4,26,FALSE,丙⾠,⼤安,,
2026-06-12,⾦,2026,4,27,FALSE,丁⺒,⾚⼝,,
2026-06-13,⼟,2026,4,28,FALSE,戊午,先勝,,
2026-06-14,⽇,2026,4,29,FALSE,⼰未,友引,,
2026-06-15,⽉,2026,5,1,FALSE,庚申,⼤安,,
2026-06-16,⽕,2026,5,2,FALSE,⾟⾣,⾚⼝,,
2026-06-17,⽔,2026,5,3,FALSE,壬戌,先勝,,
2026-06-18,⽊,2026,5,4,FALSE,癸亥,友引,,
2026-06-19,⾦,2026,5,5,FALSE,甲⼦,先負,,
2026-06-20,⼟,2026,5,6,FALSE,⼄丑,仏滅,,
2026-06-21,⽇,2026,5,7,FALSE,丙寅,⼤安,,
2026-06-22,⽉,2026,5,8,FALSE,丁卯,⾚⼝,,
2026-06-23,⽕,2026,5,9,FALSE,戊⾠,先勝,,
2026-06-24,⽔,2026,5,10,FALSE,⼰⺒,友引,,
2026-06-25,⽊,2026,5,11,FALSE,庚午,先負,,
2026-06-26,⾦,2026,5,12,FALSE,⾟未,仏滅,,
2026-06-27,⼟,2026,5,13,FALSE,壬申,⼤安,,
2026-06-28,⽇,2026,5,14,FALSE,癸⾣,⾚⼝,,
2026-06-29,⽉,2026,5,15,FALSE,甲戌,先勝,,
2026-06-30,⽕,2026,5,16,FALSE,⼄亥,友引,,
2026-07-01,⽔,2026,5,17,FALSE,丙⼦,先負,,
2026-07-02,⽊,2026,5,18,FALSE,丁丑,仏滅,,
2026-07-03,⾦,2026,5,19,FALSE,戊寅,⼤安,,
2026-07-04,⼟,2026,5,20,FALSE,⼰卯,⾚⼝,,
2026-07-05,⽇,2026,5,21,FALSE,庚⾠,先勝,,
2026-07-06,⽉,2026,5,22,FALSE,⾟⺒,友引,,
2026-07-07,⽕,2026,5,23,FALSE,壬午,先負,,
2026-07-08,⽔,2026,5,24,FALSE,癸未,仏滅,,
2026-07-09,⽊,2026,5,25,FALSE,甲申,⼤安,,
2026-07-10,⾦,2026,5,26,FALSE,⼄⾣,⾚⼝,,
2026-07-11,⼟,2026,5,27,FALSE,丙戌,先勝,,
2026-07-12,⽇,2026,5,28,FALSE,丁亥,友引,,
2026-07-13,⽉,2026,5,29,FALSE,戊⼦,先負,,
2026-07-14,⽕,2026,6,1,FALSE,⼰丑,⾚⼝,,
2026-07-15,⽔,2026,6,2,FALSE,庚寅,先勝,,
2026-07-16,⽊,2026,6,3,FALSE,⾟卯,友引,,
2026-07-17,⾦,2026,6,4,FALSE,壬⾠,先負,,
2026-07-18,⼟,2026,6,5,FALSE,癸⺒,仏滅,,
2026-07-19,⽇,2026,6,6,FALSE,甲午,⼤安,,
2026-07-20,⽉,2026,6,7,FALSE,⼄未,⾚⼝,,
2026-07-21,⽕,2026,6,8,FALSE,丙申,先勝,,
2026-07-22,⽔,2026,6,9,FALSE,丁⾣,友引,,
2026-07-23,⽊,2026,6,10,FALSE,戊戌,先負,,
2026-07-24,⾦,2026,6,11,FALSE,⼰亥,仏滅,,
2026-07-25,⼟,2026,6,12,FALSE,庚⼦,⼤安,,
2026-07-26,⽇,2026,6,13,FALSE,⾟丑,⾚⼝,,
2026-07-27,⽉,2026,6,14,FALSE,壬寅,先勝,,
2026-07-28,⽕,2026,6,15,FALSE,癸卯,友引,,
2026-07-29,⽔,2026,6,16,FALSE,甲⾠,先負,,
2026-07-30,⽊,2026,6,17,FALSE,⼄⺒,仏滅,,
2026-07-31,⾦,2026,6,18,FALSE,丙午,⼤安,,
2026-08-01,⼟,2026,6,19,FALSE,丁未,⾚⼝,,
2026-08-02,⽇,2026,6,20,FALSE,戊申,先勝,,
2026-08-03,⽉,2026,6,21,FALSE,⼰⾣,友引,,
2026-08-04,⽕,2026,6,22,FALSE,庚戌,先負,,
2026-08-05,⽔,2026,6,23,FALSE,⾟亥,仏滅,,
2026-08-06,⽊,2026,6,24,FALSE,壬⼦,⼤安,,
2026-08-07,⾦,2026,6,25,FALSE,癸丑,⾚⼝,,
2026-08-08,⼟,2026,6,26,FALSE,甲寅,先勝,,
2026-08-09,⽇,2026,6,27,FALSE,⼄卯,友引,,
2026-08-10,⽉,2026,6,28,FALSE,丙⾠,先負,,
2026-08-11,⽕,2026,6,29,FALSE,丁⺒,仏滅,,
2026-08-12,⽔,2026,6,30,FALSE,戊午,⼤安,,
2026-08-13,⽊,2026,7,1,FALSE,⼰未,先勝,,
2026-08-14,⾦,2026,7,2,FALSE,庚申,友引,,
2026-08-15,⼟,2026,7,3,FALSE,⾟⾣,先負,,
2026-08-16,⽇,2026,7,4,FALSE,壬戌,仏滅,,
2026-08-17,⽉,2026,7,5,FALSE,癸亥,⼤安,,
2026-08-18,⽕,2026,7,6,FALSE,甲⼦,⾚⼝,,
2026-08-19,⽔,2026,7,7,FALSE,⼄丑,先勝,,
2026-08-20,⽊,2026,7,8,FALSE,丙寅,友引,,
2026-08-21,⾦,2026,7,9,FALSE,丁卯,先負,,
2026-08-22,⼟,2026,7,10,FALSE,戊⾠,仏滅,,
2026-08-23,⽇,2026,7,11,FALSE,⼰⺒,⼤安,,
2026-08-24,⽉,2026,7,12,FALSE,庚午,⾚⼝,,
2026-08-25,⽕,2026,7,13,FALSE,⾟未,先勝,,
2026-08-26,⽔,2026,7,14,FALSE,壬申,友引,,
2026-08-27,⽊,2026,7,15,FALSE,癸⾣,先負,,
2026-08-28,⾦,2026,7,16,FALSE,甲戌,仏滅,,
2026-08-29,⼟,2026,7,17,FALSE,⼄亥,⼤安,,
2026-08-30,⽇,2026,7,18,FALSE,丙⼦,⾚⼝,,
2026-08-31,⽉,2026,7,19,FALSE,丁丑,先勝,,
2026-09-01,⽕,2026,7,20,FALSE,戊寅,友引,,
2026-09-02,⽔,2026,7,21,FALSE,⼰卯,先負,,
2026-09-03,⽊,2026,7,22,FALSE,庚⾠,仏滅,,
2026-09-04,⾦,2026,7,23,FALSE,⾟⺒,⼤安,,
2026-09-05,⼟,2026,7,24,FALSE,壬午,⾚⼝,,
2026-09-06,⽇,2026,7,25,FALSE,癸未,先勝,,
2026-09-07,⽉,2026,7,26,FALSE,甲申,友引,,
2026-09-08,⽕,2026,7,27,FALSE,⼄⾣,先負,,
2026-09-09,⽔,2026,7,28,FALSE,丙戌,仏滅,,
2026-09-10,⽊,2026,7,29,FALSE,丁亥,⼤安,,
2026-09-11,⾦,2026,8,1,FALSE,戊⼦,友引,,
2026-09-12,⼟,2026,8,2,FALSE,⼰丑,先負,,
2026-09-13,⽇,2026,8,3,FALSE,庚寅,仏滅,,
2026-09-14,⽉,2026,8,4,FALSE,⾟卯,⼤安,,
2026-09-15,⽕,2026,8,5,FALSE,壬⾠,⾚⼝,,
2026-09-16,⽔,2026,8,6,FALSE,癸⺒,先勝,,
2026-09-17,⽊,2026,8,7,FALSE,甲午,友引,,
2026-09-18,⾦,2026,8,8,FALSE,⼄未,先負,,
2026-09-19,⼟,2026,8,9,FALSE,丙申,仏滅,,
2026-09-20,⽇,2026,8,10,FALSE,丁⾣,⼤安,,
2026-09-21,⽉,2026,8,11,FALSE,戊戌,⾚⼝,,
2026-09-22,⽕,2026,8,12,FALSE,⼰亥,先勝,,
2026-09-23,⽔,2026,8,13,FALSE,庚⼦,友引,,
2026-09-24,⽊,2026,8,14,FALSE,⾟丑,先負,,
2026-09-25,⾦,2026,8,15,FALSE,壬寅,仏滅,,
2026-09-26,⼟,2026,8,16,FALSE,癸卯,⼤安,,
2026-09-27,⽇,2026,8,17,FALSE,甲⾠,⾚⼝,,
2026-09-28,⽉,2026,8,18,FALSE,⼄⺒,先勝,,
2026-09-29,⽕,2026,8,19,FALSE,丙午,友引,,
2026-09-30,⽔,2026,8,20,FALSE,丁未,先負,,
2026-10-01,⽊,2026,8,21,FALSE,戊申,仏滅,,
2026-10-02,⾦,2026,8,22,FALSE,⼰⾣,⼤安,,
2026-10-03,⼟,2026,8,23,FALSE,庚戌,⾚⼝,,
2026-10-04,⽇,2026,8,24,FALSE,⾟亥,先勝,,
2026-10-05,⽉,2026,8,25,FALSE,壬⼦,友引,,
2026-10-06,⽕,2026,8,26,FALSE,癸丑,先負,,
2026-10-07,⽔,2026,8,27,FALSE,甲寅,仏滅,,
2026-10-08,⽊,2026,8,28,FALSE,⼄卯,⼤安,,
2026-10-09,⾦,2026,8,29,FALSE,丙⾠,⾚⼝,,
2026-10-10,⼟,2026,8,30,FALSE,丁⺒,先勝,,
2026-10-11,⽇,2026,9,1,FALSE,戊午,先負,,
2026-10-12,⽉,2026,9,2,FALSE,⼰未,仏滅,,
2026-10-13,⽕,2026,9,3,FALSE,庚申,⼤安,,
2026-10-14,⽔,2026,9,4,FALSE,⾟⾣,⾚⼝,,
2026-10-15,⽊,2026,9,5,FALSE,壬戌,先勝,,
2026-10-16,⾦,2026,9,6,FALSE,癸亥,友引,,
2026-10-17,⼟,2026,9,7,FALSE,甲⼦,先負,,
2026-10-18,⽇,2026,9,8,FALSE,⼄丑,仏滅,,
2026-10-19,⽉,2026,9,9,FALSE,丙寅,⼤安,,
2026-10-20,⽕,2026,9,10,FALSE,丁卯,⾚⼝,,
2026-10-21,⽔,2026,9,11,FALSE,戊⾠,先勝,,
2026-10-22,⽊,2026,9,12,FALSE,⼰⺒,友引,,
2026-10-23,⾦,2026,9,13,FALSE,庚午,先負,,
2026-10-24,⼟,2026,9,14,FALSE,⾟未,仏滅,,
2026-10-25,⽇,2026,9,15,FALSE,壬申,⼤安,,
2026-10-26,⽉,2026,9,16,FALSE,癸⾣,⾚⼝,,
2026-10-27,⽕,2026,9,17,FALSE,甲戌,先勝,,
2026-10-28,⽔,2026,9,18,FALSE,⼄亥,友引,,
2026-10-29,⽊,2026,9,19,FALSE,丙⼦,先負,,
2026-10-30,⾦,2026,9,20,FALSE,丁丑,仏滅,,
2026-10-31,⼟,2026,9,21,FALSE,戊寅,⼤安,,
2026-11-01,⽇,2026,9,22,FALSE,⼰卯,⾚⼝,,
2026-11-02,⽉,2026,9,23,FALSE,庚⾠,先勝,,
2026-11-03,⽕,2026,9,24,FALSE,⾟⺒,友引,,
2026-11-04,⽔,2026,9,25,FALSE,壬午,先負,,
2026-11-05,⽊,2026,9,26,FALSE,癸未,仏滅,,
2026-11-06,⾦,2026,9,27,FALSE,甲申,⼤安,,
2026-11-07,⼟,2026,9,28,FALSE,⼄⾣,⾚⼝,,
2026-11-08,⽇,2026,9,29,FALSE,丙戌,先勝,,
2026-11-09,⽉,2026,10,1,FALSE,丁亥,仏滅,,
2026-11-10,⽕,2026,10,2,FALSE,戊⼦,⼤安,,
2026-11-11,⽔,2026,10,3,FALSE,⼰丑,⾚⼝,,
2026-11-12,⽊,2026,10,4,FALSE,庚寅,先勝,,
2026-11-13,⾦,2026,10,5,FALSE,⾟卯,友引,,
2026-11-14,⼟,2026,10,6,FALSE,壬⾠,先負,,
2026-11-15,⽇,2026,10,7,FALSE,癸⺒,仏滅,,
2026-11-16,⽉,2026,10,8,FALSE,甲午,⼤安,,
2026-11-17,⽕,2026,10,9,FALSE,⼄未,⾚⼝,,
2026-11-18,⽔,2026,10,10,FALSE,丙申,先勝,,
2026-11-19,⽊,2026,10,11,FALSE,丁⾣,友引,,
2026-11-20,⾦,2026,10,12,FALSE,戊戌,先負,,
2026-11-21,⼟,2026,10,13,FALSE,⼰亥,仏滅,,
2026-11-22,⽇,2026,10,14,FALSE,庚⼦,⼤安,,
2026-11-23,⽉,2026,10,15,FALSE,⾟丑,⾚⼝,,
2026-11-24,⽕,2026,10,16,FALSE,壬寅,先勝,,
2026-11-25,⽔,2026,10,17,FALSE,癸卯,友引,,
2026-11-26,⽊,2026,10,18,FALSE,甲⾠,先負,,
2026-11-27,⾦,2026,10,19,FALSE,⼄⺒,仏滅,,
2026-11-28,⼟,2026,10,20,FALSE,丙午,⼤安,,
2026-11-29,⽇,2026,10,21,FALSE,丁未,⾚⼝,,
2026-11-30,⽉,2026,10,22,FALSE,戊申,先勝,,
2026-12-01,⽕,2026,10,23,FALSE,⼰⾣,友引,,
2026-12-02,⽔,2026,10,24,FALSE,庚戌,先負,,
2026-12-03,⽊,2026,10,25,FALSE,⾟亥,仏滅,,
2026-12-04,⾦,2026,10,26,FALSE,壬⼦,⼤安,,
2026-12-05,⼟,2026,10,27,FALSE,癸丑,⾚⼝,,
2026-12-06,⽇,2026,10,28,FALSE,甲寅,先勝,,
2026-12-07,⽉,2026,10,29,FALSE,⼄卯,友引,,
2026-12-08,⽕,2026,10,30,FALSE,丙⾠,先負,,
2026-12-09,⽔,2026,11,1,FALSE,丁⺒,⼤安,,
2026-12-10,⽊,2026,11,2,FALSE,戊午,⾚⼝,,
2026-12-11,⾦,2026,11,3,FALSE,⼰未,先勝,,
2026-12-12,⼟,2026,11,4,FALSE,庚申,友引,,
2026-12-13,⽇,2026,11,5,FALSE,⾟⾣,先負,,
2026-12-14,⽉,2026,11,6,FALSE,壬戌,仏滅,,
2026-12-15,⽕,2026,11,7,FALSE,癸亥,⼤安,,
2026-12-16,⽔,2026,11,8,FALSE,甲⼦,⾚⼝,,
2026-12-17,⽊,2026,11,9,FALSE,⼄丑,先勝,,
2026-12-18,⾦,2026,11,10,FALSE,丙寅,友引,,
2026-12-19,⼟,2026,11,11,FALSE,丁卯,先負,,
2026-12-20,⽇,2026,11,12,FALSE,戊⾠,仏滅,,
2026-12-21,⽉,2026,11,13,FALSE,⼰⺒,⼤安,,
2026-12-22,⽕,2026,11,14,FALSE,庚午,⾚⼝,,
2026-12-23,⽔,2026,11,15,FALSE,⾟未,先勝,,
2026-12-24,⽊,2026,11,16,FALSE,壬申,友引,,
2026-12-25,⾦,2026,11,17,FALSE,癸⾣,先負,,
2026-12-26,⼟,2026,11,18,FALSE,甲戌,仏滅,,
2026-12-27,⽇,2026,11,19,FALSE,⼄亥,⼤安,,
2026-12-28,⽉,2026,11,20,FALSE,丙⼦,⾚⼝,,
2026-12-29,⽕,2026,11,21,FALSE,丁丑,先勝,,
2026-12-30,⽔,2026,11,22,FALSE,戊寅,友引,,
2026-12-31,⽊,2026,11,23,FALSE,⼰卯,先負,,
2027-01-01,⾦,2026,11,24,TRUE,庚⾠,仏滅,,
2027-01-02,⼟,2026,11,25,TRUE,⾟⺒,⼤安,,
2027-01-03,⽇,2026,11,26,TRUE,壬午,⾚⼝,,
2027-01-04,⽉,2026,11,27,TRUE,癸未,先勝,,
2027-01-05,⽕,2026,11,28,TRUE,甲申,友引,,
2027-01-06,⽔,2026,11,29,TRUE,⼄⾣,先負,,
2027-01-07,⽊,2026,11,30,TRUE,丙戌,仏滅,,
2027-01-08,⾦,2026,12,1,TRUE,丁亥,⾚⼝,,
2027-01-09,⼟,2026,12,2,TRUE,戊⼦,先勝,,
2027-01-10,⽇,2026,12,3,TRUE,⼰丑,友引,,
2027-01-11,⽉,2026,12,4,TRUE,庚寅,先負,,
2027-01-12,⽕,2026,12,5,TRUE,⾟卯,仏滅,,
2027-01-13,⽔,2026,12,6,TRUE,壬⾠,⼤安,,
2027-01-14,⽊,2026,12,7,TRUE,癸⺒,⾚⼝,,
2027-01-15,⾦,2026,12,8,TRUE,甲午,先勝,,
2027-01-16,⼟,2026,12,9,TRUE,⼄未,友引,,
2027-01-17,⽇,2026,12,10,TRUE,丙申,先負,,
2027-01-18,⽉,2026,12,11,TRUE,丁⾣,仏滅,,
2027-01-19,⽕,2026,12,12,TRUE,戊戌,⼤安,,
2027-01-20,⽔,2026,12,13,TRUE,⼰亥,⾚⼝,,
2027-01-21,⽊,2026,12,14,TRUE,庚⼦,先勝,,
2027-01-22,⾦,2026,12,15,TRUE,⾟丑,友引,,
2027-01-23,⼟,2026,12,16,TRUE,壬寅,先負,,
2027-01-24,⽇,2026,12,17,TRUE,癸卯,仏滅,,
2027-01-25,⽉,2026,12,18,TRUE,甲⾠,⼤安,,
2027-01-26,⽕,2026,12,19,TRUE,⼄⺒,⾚⼝,,
2027-01-27,⽔,2026,12,20,TRUE,丙午,先勝,,
2027-01-28,⽊,2026,12,21,TRUE,丁未,友引,,
2027-01-29,⾦,2026,12,22,TRUE,戊申,先負,,
2027-01-30,⼟,2026,12,23,TRUE,⼰⾣,仏滅,,
2027-01-31,⽇,2026,12,24,TRUE,庚戌,⼤安,,
2027-02-01,⽉,2026,12,25,TRUE,⾟亥,⾚⼝,,
2027-02-02,⽕,2026,12,26,TRUE,壬⼦,先勝,,
